11.11.11.113:InBytes,172.16.116.116:InBytes,11.11.11.115:OutPkts,11.11.11.113:InPkts,11.11.11.112:OutBytes,11.11.11.113:Conns,11.11.11.115:Conns,11.11.11.114:InBytes,172.16.116.116:OutBytes,11.11.11.113:OutBytes,172.16.116.116:Conns,11.11.11.112:InBytes,11.11.11.115:InPkts,172.16.116.116:InPkts,11.11.11.115:InBytes,11.11.11.114:Conns,11.11.11.114:InPkts,11.11.11.112:InPkts,11.11.11.112:Conns,11.11.11.113:OutPkts,11.11.11.114:OutBytes,11.11.11.115:OutBytes,11.11.11.112:OutPkts,11.11.11.114:OutPkts,172.16.116.116:OutPkts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
7203,22123,0,114,0,17,3,7255,0,0,53,6972,9,349,693,17,115,111,16,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
58670,191294,0,935,0,134,31,60374,0,0,438,59265,205,3047,12985,138,962,945,135,0,0,0,0,0,0
