11.11.11.112:OutBytes,172.16.116.116:Conns,11.11.11.112:InPkts,11.11.11.112:Conns,172.16.116.116:InPkts,11.11.11.112:InBytes,11.11.11.112:OutPkts,172.16.116.116:InBytes,172.16.116.116:OutBytes,172.16.116.116:OutPkts
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
0,80,560,80,560,35120,0,35120,0,0
