11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
2,99,64
2,99,65
3,99,64
4,15,64
3,15,64
4,15,63
4,1,64
3,1,63
3,1,63
3,1,63
3,1,63
1,1,63
0,1,64
0,1,64
0,43,64
0,43,64
0,97,64
0,97,64
0,97,64
0,94,64
0,94,64
0,94,64
0,99,64
1,99,64
1,99,64
2,99,64
4,99,64
3,1,65
3,1,64
5,1,63
4,1,63
4,1,63
3,1,64
3,1,61
1,1,63
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
4,99,64
5,99,64
4,10,64
4,10,63
5,1,62
3,1,64
4,1,63
2,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,62,64
0,62,64
0,96,64
0,96,64
0,99,64
2,99,64
2,99,64
2,99,65
3,99,65
4,12,64
3,12,65
3,1,66
4,1,65
3,1,65
3,1,65
3,1,64
3,1,64
2,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,12,65
4,12,62
3,1,63
3,1,63
3,1,64
2,1,63
1,1,64
1,1,64
0,1,65
0,50,64
0,50,64
0,50,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
3,99,65
4,49,63
3,49,65
2,1,66
2,1,66
2,1,66
0,50,66
0,50,65
0,37,65
0,37,65
0,37,64
0,56,64
0,56,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,65
3,12,64
4,12,64
4,12,64
5,6,64
4,6,64
4,1,63
1,1,64
0,1,65
0,1,65
0,1,64
0,37,64
0,37,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
4,99,64
4,99,64
3,1,65
4,1,64
4,1,64
2,1,66
3,1,66
3,1,65
1,1,67
1,1,65
0,25,65
0,25,64
0,43,64
0,43,64
0,43,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
2,74,64
1,74,65
3,1,65
3,1,65
3,1,65
3,3,66
4,1,64
2,1,65
2,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,95,64
0,95,64
0,98,64
0,99,64
1,99,64
2,53,64
3,53,65
3,1,65
4,1,65
3,1,66
4,1,66
2,1,67
1,1,66
0,1,67
0,1,65
0,75,64
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,24,64
2,24,64
3,97,64
4,97,65
3,3,65
4,3,64
3,1,66
3,1,65
2,1,65
1,1,65
1,1,64
0,1,64
0,1,64
0,3,64
0,3,64
0,3,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,3,64
3,3,65
3,1,64
4,1,65
3,1,65
3,1,65
3,1,65
2,1,66
1,1,66
0,1,66
0,1,65
0,48,64
0,48,64
0,87,64
0,87,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,99,63
4,1,63
5,1,63
5,1,61
5,1,62
4,1,62
4,1,61
4,1,61
3,1,61
2,1,62
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
3,99,65
4,99,63
4,3,64
5,3,63
4,1,63
3,1,64
3,1,63
3,1,62
0,75,64
0,75,64
0,98,64
0,98,64
0,24,64
0,24,64
0,24,64
0,24,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,66
3,12,65
2,1,64
2,1,65
2,1,66
2,1,66
3,1,66
1,1,68
1,1,67
0,1,68
0,1,65
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,43,66
3,43,65
3,1,64
4,1,65
4,1,64
4,1,63
4,1,63
4,1,62
3,1,61
1,1,63
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
1,99,64
2,99,64
2,61,64
3,61,64
3,5,65
3,5,64
3,5,64
3,1,65
3,1,66
3,1,65
4,1,63
3,1,63
3,1,62
3,1,61
0,1,64
0,1,64
0,1,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,86,64
2,86,64
3,86,64
3,99,64
4,6,62
5,6,62
6,1,61
5,1,62
6,1,62
4,1,64
3,1,62
3,1,61
0,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,99,64
0,90,64
0,90,64
1,99,64
2,99,64
4,99,64
3,99,65
4,99,64
3,1,65
4,1,65
3,1,66
4,1,65
4,1,64
3,1,65
2,1,65
1,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,94,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,49,65
3,49,63
3,10,64
3,1,65
3,1,65
2,1,66
2,1,66
1,1,66
0,1,67
0,1,67
0,1,66
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,98,65
3,98,65
3,3,65
2,3,66
2,3,66
2,1,67
2,1,66
1,1,67
0,1,68
0,1,67
0,4,67
0,4,66
0,4,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
1,98,64
2,98,64
2,99,65
4,49,65
4,49,64
3,1,65
4,1,65
3,1,66
3,1,65
3,1,64
1,1,65
0,1,65
0,1,64
0,1,64
0,85,64
0,85,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
4,99,63
3,24,64
5,1,63
5,1,61
5,1,61
5,1,62
5,1,61
4,1,61
4,1,61
4,1,61
4,1,61
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,65
2,99,64
2,99,64
3,99,64
3,49,65
3,49,64
4,1,65
4,1,65
4,1,65
3,1,65
0,1,67
0,1,66
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,2,65
3,2,66
2,1,65
3,1,64
2,1,65
2,1,66
1,1,66
1,1,66
0,75,67
0,75,67
0,75,65
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
2,49,64
2,78,64
2,78,65
4,24,64
3,24,65
2,24,67
3,1,67
3,1,66
3,1,66
2,1,67
1,1,68
0,1,66
0,2,65
0,2,65
0,2,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,12,64
2,12,64
2,49,65
2,1,67
2,1,66
2,1,65
2,1,64
2,1,64
2,1,66
3,1,65
3,1,66
3,1,65
2,1,66
1,1,63
0,74,64
0,74,64
0,74,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
1,99,64
3,99,64
2,1,66
2,1,66
3,1,65
2,1,65
1,1,65
2,1,64
0,1,64
0,25,64
0,25,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
0,98,64
0,98,65
1,99,64
2,99,64
2,99,65
3,99,63
4,99,63
4,9,64
5,9,63
5,9,62
5,9,60
5,1,60
3,1,62
3,1,62
2,1,63
0,1,64
0,1,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,15,66
2,15,65
2,15,66
2,1,65
2,1,66
1,1,67
1,1,66
0,1,65
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,81,64
0,81,64
0,81,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
1,99,65
3,99,65
3,99,66
3,99,65
3,49,65
4,49,65
4,1,66
3,1,66
2,1,67
1,1,67
0,1,68
0,1,66
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,6,64
3,6,64
3,1,64
2,1,66
2,1,67
2,1,66
0,1,67
0,1,66
0,1,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,99,64
4,99,63
4,99,63
3,99,65
3,1,63
3,1,63
3,1,63
1,1,63
1,1,63
1,1,63
0,1,64
0,5,64
0,5,64
0,98,64
0,98,64
0,56,64
0,56,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
2,99,64
2,99,63
2,99,64
3,49,64
3,1,65
3,1,65
4,1,63
2,1,64
3,1,63
3,1,63
2,1,63
1,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,93,64
2,93,64
2,99,64
2,99,65
3,99,65
2,75,65
2,75,66
2,75,66
2,2,66
2,2,66
1,2,66
1,2,66
0,1,67
0,3,67
0,3,65
0,85,64
0,99,64
0,99,64
0,99,64
0,99,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,66
3,99,63
4,99,63
3,6,65
4,3,63
4,3,63
3,3,62
3,1,63
2,1,63
0,1,65
0,1,64
0,1,64
0,78,64
0,78,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,1,64
2,1,66
3,1,65
4,1,65
4,1,66
2,1,67
1,1,68
1,1,66
1,1,64
0,50,65
0,50,64
0,50,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
3,99,65
4,12,64
4,12,63
3,1,64
3,1,63
3,1,64
3,1,62
2,1,62
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,24,63
2,24,64
3,24,63
4,24,63
4,24,64
5,6,63
4,6,63
3,6,64
3,1,64
2,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,49,65
4,49,64
4,49,64
4,1,64
4,1,65
4,1,64
4,1,63
5,1,63
5,1,62
5,1,62
3,1,61
3,1,61
0,1,64
0,1,64
0,1,64
0,75,64
0,99,64
0,99,64
0,99,64
0,74,64
0,74,64
0,74,64
1,74,64
2,74,64
2,99,64
3,99,65
4,99,64
4,12,64
3,1,65
4,1,65
3,1,65
3,1,64
3,1,63
2,1,64
1,1,64
0,1,65
0,93,64
0,93,64
0,77,64
0,77,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,62,64
2,62,65
4,93,65
3,93,65
4,1,64
4,1,65
3,1,64
3,1,64
2,1,65
0,1,66
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,6,64
0,6,64
0,99,64
1,99,64
2,99,63
2,99,64
3,99,65
2,56,66
2,56,66
2,1,64
2,1,64
1,1,65
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
1,99,65
3,99,65
4,12,64
4,12,63
4,12,64
4,4,64
4,4,65
4,4,64
3,4,65
2,1,65
2,1,65
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,99,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,78,64
1,78,64
2,78,63
2,74,64
3,74,63
4,50,63
4,50,64
5,1,63
5,1,62
6,1,62
5,1,63
4,1,63
4,1,63
4,1,62
1,1,63
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,49,64
0,49,64
0,93,64
0,93,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,66
3,99,65
3,6,65
2,6,66
2,6,66
2,1,66
1,1,66
1,1,66
0,25,67
0,25,66
0,94,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
1,99,65
2,99,66
2,21,65
1,21,67
2,1,67
2,1,66
1,1,67
1,1,67
1,1,65
0,1,65
0,1,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,74,64
1,74,64
2,74,64
2,97,65
3,97,65
2,1,65
3,1,66
3,1,66
3,1,65
2,1,67
1,1,67
1,1,67
0,1,66
0,1,66
0,1,65
0,1,65
0,90,64
0,90,64
0,6,64
0,6,64
0,6,64
0,97,64
0,99,64
1,99,64
2,99,64
3,99,64
3,49,65
4,49,64
4,1,65
4,1,65
4,1,65
3,1,65
3,1,66
3,1,65
2,1,65
1,1,65
0,1,65
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,12,64
3,12,64
3,1,64
2,1,66
2,1,65
2,1,63
1,37,65
1,37,65
0,37,65
0,1,64
0,4,64
0,4,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,99,64
4,99,64
3,99,63
4,99,61
5,99,61
5,1,61
5,1,61
4,1,62
4,1,62
3,1,62
3,1,61
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,24,66
2,24,65
3,24,65
2,24,66
2,1,67
3,1,67
3,1,66
2,1,66
1,1,65
0,43,66
0,43,65
0,43,65
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
3,99,64
3,99,65
4,1,64
4,1,65
4,1,65
4,1,66
4,1,66
3,1,66
3,1,64
2,1,65
1,1,66
0,1,66
0,1,64
0,1,64
0,96,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,64
3,99,65
3,49,64
3,49,64
4,1,64
2,1,65
3,1,65
2,1,64
1,1,64
1,1,64
0,1,65
0,1,65
0,96,64
0,96,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,64
2,49,65
2,1,65
2,1,63
1,1,65
1,1,65
1,1,64
0,1,65
0,50,65
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,97,65
4,97,64
3,62,65
4,62,64
5,1,62
6,1,62
5,1,62
3,1,63
2,1,62
1,1,63
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,31,66
2,12,66
3,37,65
2,37,65
2,4,65
1,4,67
1,4,65
1,4,65
1,1,64
0,1,64
0,50,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
1,98,64
1,62,64
2,62,64
2,62,64
2,62,65
4,99,63
2,99,65
3,1,64
3,1,64
3,1,63
0,1,65
0,1,65
0,1,64
0,3,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,74,66
2,74,66
2,1,66
3,1,66
2,1,68
2,1,66
2,1,66
1,1,66
1,1,65
0,75,65
0,75,65
0,2,64
0,2,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,66
3,99,65
4,1,64
4,1,64
3,1,64
4,1,64
3,1,62
3,1,63
3,1,62
2,1,63
1,1,63
1,1,63
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,37,64
3,1,65
4,1,63
5,1,63
5,1,63
5,1,63
4,1,64
5,1,64
3,1,65
3,1,65
2,1,65
1,1,66
0,1,64
0,1,64
0,75,64
0,74,64
0,74,64
0,74,64
0,96,64
0,96,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,95,65
4,1,63
4,1,62
3,1,64
2,1,64
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,61,64
0,61,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,64
3,99,65
4,90,63
3,90,63
4,90,62
2,90,64
3,1,63
4,1,63
2,1,63
2,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,6,64
3,24,65
3,1,65
3,1,66
3,1,66
2,1,67
3,1,67
2,1,68
1,1,67
0,1,68
0,1,66
0,1,65
0,99,64
0,99,64
0,49,64
0,49,64
0,48,64
0,48,64
0,94,64
0,94,64
0,94,64
0,94,64
1,99,64
2,99,64
2,99,65
3,99,65
3,1,65
3,1,64
3,1,65
3,1,64
2,1,65
2,1,63
2,1,63
0,1,65
0,1,65
0,1,65
0,75,65
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,65
3,99,65
2,1,65
3,1,65
4,1,63
3,1,64
3,1,65
3,1,64
2,1,65
1,1,65
1,1,63
0,1,64
0,1,64
0,11,64
0,11,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,24,64
4,24,64
3,24,65
3,1,64
3,1,63
3,1,63
3,1,64
3,1,62
2,1,63
1,1,64
0,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
4,99,64
2,99,66
3,1,65
3,1,66
4,1,64
3,5,64
2,5,65
2,5,64
1,1,65
0,1,66
0,1,66
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
2,6,66
3,6,65
4,1,65
4,1,66
4,1,66
4,1,66
4,1,65
3,12,66
2,12,65
0,1,66
0,1,65
0,1,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,64
3,49,65
4,49,64
3,1,64
3,1,66
4,1,64
4,1,64
5,1,64
5,1,63
4,1,63
3,1,63
3,1,62
1,1,64
0,1,64
0,50,64
0,50,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,1,66
3,1,64
2,1,65
2,1,65
2,1,65
2,1,66
1,1,66
0,1,66
0,1,65
0,1,64
0,98,64
0,98,64
0,98,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,49,65
3,49,65
4,49,64
3,1,64
2,1,66
2,1,66
2,1,66
2,1,65
1,1,66
1,46,64
0,46,64
0,1,64
0,94,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
1,99,65
2,99,66
3,49,63
3,49,63
4,6,64
2,6,66
2,1,64
1,1,66
1,1,64
0,1,64
0,1,64
0,89,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,99,65
2,99,64
3,49,63
2,49,64
3,49,64
2,1,66
2,1,66
2,1,66
0,1,66
0,1,66
0,1,66
0,50,65
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,12,64
0,96,64
0,96,64
0,99,64
1,99,64
2,99,66
3,49,64
3,49,64
3,49,64
3,9,65
3,9,65
2,1,66
1,1,65
0,1,65
0,1,64
0,1,64
0,49,64
0,56,64
0,56,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
1,99,65
3,99,65
3,99,64
3,96,65
3,96,65
2,96,66
2,1,65
2,1,65
1,1,66
1,1,66
0,1,65
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,24,64
3,24,64
3,1,65
3,1,64
3,1,65
2,1,66
2,1,67
0,1,68
0,1,67
0,50,65
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,74,65
3,3,65
3,3,66
2,3,67
3,3,66
2,3,67
2,1,67
2,1,67
1,1,68
0,1,67
0,1,67
0,37,67
0,37,67
0,37,65
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,3,65
4,3,64
3,1,64
4,1,63
5,1,61
5,1,61
4,1,61
1,1,63
0,1,64
0,50,64
0,50,64
0,50,64
0,98,64
0,98,64
0,24,64
0,24,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,24,65
2,6,65
2,6,65
2,1,65
2,1,65
1,1,66
0,1,66
0,87,64
0,87,64
0,24,64
0,24,64
0,24,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,64
3,99,65
3,6,65
2,6,66
3,6,65
2,1,65
1,1,67
1,1,65
1,1,63
0,1,64
0,48,64
0,48,64
0,48,64
0,99,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
0,75,64
1,75,64
1,75,65
2,99,64
3,99,65
3,99,64
3,1,64
3,1,64
4,1,64
3,1,64
2,1,64
2,1,63
2,1,63
0,1,64
0,1,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
1,99,64
2,49,64
3,49,64
3,49,64
2,12,65
3,12,66
2,1,65
2,1,66
2,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
1,97,64
2,99,64
2,99,65
4,1,64
3,1,64
3,1,64
2,1,65
2,1,65
2,1,65
1,1,66
1,1,66
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,49,64
0,49,64
0,49,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
4,99,63
3,3,65
3,3,64
4,1,64
4,1,63
4,1,63
5,1,61
4,1,61
3,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
2,25,66
3,25,65
3,25,64
3,1,64
2,1,65
1,1,64
0,1,65
0,1,65
0,18,64
0,18,64
0,18,64
0,18,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,64
0,49,64
0,49,64
1,89,64
2,89,64
2,99,65
4,24,65
4,3,64
5,1,64
4,1,65
2,1,67
2,1,65
2,1,65
1,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
1,24,64
2,96,63
2,96,64
3,96,64
3,49,64
3,49,63
4,49,62
4,1,63
4,1,62
3,1,64
3,1,63
2,1,64
1,1,64
0,1,65
0,1,64
0,99,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,74,64
2,9,65
2,1,65
2,1,64
1,1,66
1,1,65
1,1,64
1,75,64
0,75,65
0,24,65
0,24,64
0,24,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,78,64
0,78,64
0,55,64
0,55,64
2,99,64
2,6,64
3,6,64
3,6,65
3,1,63
3,1,64
3,1,64
2,1,66
3,1,64
1,1,66
1,12,64
0,12,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,49,65
3,49,64
4,1,63
3,1,64
4,1,62
2,1,64
2,2,65
1,2,65
1,2,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
1,97,64
2,97,64
2,99,63
2,99,65
2,6,65
2,6,67
2,1,63
1,1,64
1,1,64
0,1,64
0,1,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
4,6,65
3,6,66
3,6,65
3,6,65
4,1,65
2,1,67
3,1,66
1,1,66
0,1,66
0,74,66
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,49,65
3,49,64
4,49,63
4,49,62
3,50,63
3,50,64
3,1,64
4,1,62
2,1,64
1,1,63
1,1,63
0,75,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,96,64
0,96,64
1,99,64
2,99,64
2,99,65
1,24,65
3,1,65
3,1,65
2,37,67
1,1,66
0,1,67
0,1,67
0,1,67
0,1,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
1,93,64
2,87,64
4,98,64
3,3,65
3,3,65
3,3,65
5,1,63
5,1,63
3,1,66
2,1,66
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,24,64
2,99,64
2,99,64
3,12,63
3,1,63
4,1,62
3,1,64
3,1,64
3,1,63
3,1,63
1,1,64
1,1,63
1,1,63
0,37,64
0,37,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,62,64
0,62,64
1,99,64
2,99,64
4,24,64
3,24,64
3,24,64
4,1,64
4,1,63
4,1,63
3,1,64
2,1,65
1,1,63
0,1,64
0,1,64
0,1,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,49,65
2,98,64
3,98,63
3,3,64
2,3,65
3,3,65
4,1,65
3,1,65
4,1,64
3,1,62
2,1,63
0,1,64
0,1,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,63
3,49,64
2,6,64
2,1,66
2,1,64
1,1,65
1,1,63
0,1,64
0,50,64
0,50,64
0,93,64
0,93,64
0,99,64
0,99,64
0,96,64
0,96,64
0,98,64
0,98,64
0,98,64
0,99,64
1,99,64
2,99,64
3,99,64
3,1,65
4,1,64
4,1,64
4,1,63
4,1,63
5,1,63
6,1,61
4,1,62
3,1,62
3,1,61
1,1,63
1,1,63
0,1,64
0,1,64
0,50,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
4,49,64
4,39,63
3,1,63
3,1,63
