11.11.11.112:ActiveConn,11.11.11.112:InActConn,11.11.11.113:ActiveConn,11.11.11.113:Weight,11.11.11.113:InActConn,11.11.11.112:Weight
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,1,1,33,1
0,34,0,1,32,1
0,34,1,1,32,1
1,32,1,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,33,2,1,33,1
2,32,2,1,31,1
1,33,0,1,33,1
1,32,1,1,32,1
0,33,1,1,32,1
1,32,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,33,3,1,32,1
1,33,2,1,33,1
2,33,2,1,31,1
1,33,2,1,31,1
1,33,2,1,31,1
0,33,0,1,34,1
1,32,1,1,32,1
1,32,1,1,32,1
1,32,0,1,33,1
1,32,0,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,33,2,1,33,1
1,33,2,1,31,1
2,31,0,1,33,1
1,32,0,1,33,1
0,32,1,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,32,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,2,1,32,1
2,32,2,1,33,1
1,32,2,1,32,1
2,31,1,1,32,1
1,32,0,1,32,1
0,32,1,1,32,1
1,32,1,1,32,1
1,32,0,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,2,1,32,1
2,32,3,1,32,1
2,32,2,1,33,1
2,33,2,1,33,1
1,33,1,1,33,1
0,32,1,1,33,1
1,32,1,1,33,1
1,32,0,1,33,1
0,32,0,1,33,1
0,32,0,1,33,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,33,1
1,32,2,1,32,1
1,33,3,1,32,1
1,33,3,1,32,1
2,32,3,1,31,1
2,32,1,1,33,1
1,32,0,1,33,1
0,33,1,1,32,1
1,32,1,1,32,1
1,32,0,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,3,1,31,1
2,33,3,1,31,1
2,31,1,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,32,0,1,33,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,2,1,33,1
1,32,2,1,32,1
2,31,1,1,32,1
2,31,0,1,33,1
0,33,1,1,33,1
0,33,1,1,32,1
1,32,1,1,32,1
1,32,0,1,33,1
1,32,0,1,33,1
1,32,0,1,33,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,2,1,33,1
1,32,2,1,31,1
1,32,2,1,31,1
0,33,0,1,33,1
0,33,1,1,32,1
1,33,0,1,33,1
1,32,0,1,33,1
1,32,0,1,33,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,1,1,32,1
1,32,1,1,32,1
2,31,2,1,32,1
3,31,1,1,33,1
3,31,1,1,33,1
1,32,1,1,32,1
1,32,1,1,32,1
0,33,1,1,33,1
1,33,1,1,32,1
1,32,0,1,33,1
1,31,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
2,31,3,1,32,1
2,32,2,1,32,1
1,33,1,1,32,1
1,31,1,1,32,1
1,32,1,1,32,1
1,32,0,1,33,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,33,1
1,33,3,1,31,1
1,32,2,1,32,1
2,32,2,1,31,1
0,33,1,1,32,1
0,32,1,1,32,1
1,32,0,1,33,1
1,32,0,1,33,1
1,31,0,1,33,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,2,1,33,1
1,33,2,1,33,1
2,32,1,1,32,1
1,32,0,1,33,1
1,32,1,1,33,1
1,32,1,1,32,1
1,32,0,1,32,1
1,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,2,1,33,1
1,33,2,1,33,1
2,32,1,1,33,1
1,33,0,1,34,1
1,32,0,1,33,1
0,33,1,1,33,1
0,33,1,1,32,1
1,32,1,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,33,2,1,33,1
1,33,2,1,33,1
1,33,2,1,32,1
1,33,0,1,34,1
1,32,0,1,33,1
1,32,1,1,33,1
1,32,2,1,32,1
0,32,1,1,33,1
0,32,0,1,33,1
0,32,0,1,33,1
0,32,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
1,31,1,1,33,1
3,31,2,1,33,1
2,32,1,1,34,1
0,33,1,1,33,1
0,33,1,1,33,1
1,31,1,1,33,1
1,31,0,1,34,1
1,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
2,31,0,1,33,1
2,31,0,1,33,1
2,31,2,1,33,1
1,33,2,1,33,1
2,31,1,1,33,1
2,31,0,1,34,1
0,33,0,1,33,1
0,33,1,1,33,1
1,32,1,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,2,1,32,1
1,33,3,1,32,1
1,31,2,1,32,1
2,31,1,1,32,1
1,31,0,1,32,1
0,32,1,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
2,32,2,1,32,1
2,32,3,1,32,1
2,32,0,1,34,1
1,32,0,1,33,1
1,32,1,1,33,1
1,32,2,1,32,1
0,32,1,1,32,1
0,32,1,1,32,1
0,32,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
1,31,1,1,33,1
1,31,1,1,33,1
3,31,2,1,33,1
3,31,2,1,32,1
2,31,1,1,33,1
2,31,1,1,32,1
1,33,0,1,33,1
1,31,0,1,33,1
0,32,1,1,33,1
0,32,1,1,32,1
0,32,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
2,31,0,1,33,1
3,31,2,1,33,1
2,32,2,1,33,1
2,32,0,1,33,1
1,33,0,1,32,1
0,32,1,1,32,1
1,32,1,1,32,1
1,32,0,1,33,1
1,32,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,2,1,32,1
1,33,2,1,33,1
2,32,1,1,34,1
1,32,0,1,32,1
0,33,1,1,32,1
1,32,1,1,32,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,33,2,1,32,1
2,32,2,1,32,1
2,33,2,1,33,1
1,32,0,1,33,1
1,32,0,1,32,1
0,33,1,1,32,1
1,33,1,1,32,1
0,33,0,1,32,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,32,1
0,33,1,1,31,1
4,32,1,1,31,1
4,32,1,1,31,1
4,32,1,1,31,1
4,31,1,1,30,1
3,32,0,1,31,1
1,34,1,1,31,1
1,34,1,1,30,1
1,34,0,1,30,1
0,35,0,1,30,1
0,35,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,1,1,30,1
1,34,1,1,30,1
2,34,2,1,31,1
1,33,2,1,31,1
1,34,0,1,32,1
0,35,1,1,31,1
0,33,1,1,31,1
1,33,0,1,32,1
0,34,0,1,31,1
0,34,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
1,33,1,1,31,1
1,33,2,1,32,1
1,34,1,1,32,1
0,35,1,1,32,1
0,33,1,1,32,1
1,33,1,1,31,1
1,33,0,1,32,1
0,33,0,1,32,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
1,33,1,1,31,1
2,33,2,1,31,1
1,34,2,1,31,1
0,35,1,1,33,1
0,34,1,1,32,1
1,33,0,1,32,1
1,33,0,1,32,1
0,33,1,1,32,1
0,33,1,1,32,1
0,33,0,1,32,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
1,33,1,1,31,1
2,33,1,1,33,1
1,34,2,1,32,1
0,35,2,1,33,1
0,33,2,1,31,1
1,32,0,1,33,1
0,32,1,1,32,1
0,32,1,1,32,1
0,32,0,1,33,1
0,32,0,1,33,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,1,1,32,1
1,32,1,1,32,1
1,32,2,1,32,1
1,33,3,1,32,1
1,34,1,1,34,1
1,33,1,1,34,1
1,31,1,1,35,1
0,32,1,1,33,1
1,32,1,1,33,1
1,31,0,1,33,1
1,31,0,1,33,1
0,32,0,1,33,1
0,32,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
1,31,1,1,33,1
1,31,1,1,33,1
3,31,2,1,33,1
2,31,1,1,34,1
2,31,1,1,34,1
0,33,1,1,33,1
1,31,0,1,33,1
1,31,1,1,33,1
0,31,1,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
2,31,0,1,33,1
2,31,0,1,33,1
3,31,2,1,33,1
2,31,2,1,33,1
2,32,2,1,32,1
3,31,1,1,32,1
1,32,0,1,32,1
1,31,1,1,32,1
2,31,1,1,32,1
1,32,0,1,33,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,33,3,1,32,1
1,33,2,1,33,1
2,33,2,1,33,1
0,35,0,1,34,1
0,34,1,1,34,1
1,31,1,1,33,1
1,31,0,1,34,1
0,32,0,1,33,1
0,32,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
3,31,2,1,33,1
3,30,2,1,33,1
2,32,0,1,33,1
2,31,0,1,32,1
0,32,1,1,32,1
1,32,0,1,33,1
1,31,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
2,32,2,1,33,1
1,33,2,1,33,1
1,32,0,1,34,1
0,33,1,1,32,1
1,32,1,1,32,1
1,32,0,1,33,1
0,33,0,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,32,1
1,33,2,1,33,1
2,32,1,1,32,1
1,33,1,1,32,1
0,33,1,1,32,1
0,33,1,1,31,1
1,33,1,1,31,1
1,33,0,1,32,1
1,32,0,1,32,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
1,33,1,1,31,1
1,33,1,1,31,1
1,34,2,1,32,1
1,33,2,1,31,1
2,33,1,1,32,1
1,33,0,1,32,1
0,34,1,1,31,1
0,34,1,1,31,1
1,34,0,1,31,1
1,34,0,1,31,1
0,34,0,1,31,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,2,1,30,1
2,34,3,1,30,1
2,33,3,1,30,1
3,33,3,1,29,1
3,33,1,1,31,1
1,34,1,1,30,1
0,35,1,1,30,1
1,34,0,1,30,1
1,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
1,34,1,1,30,1
1,34,1,1,30,1
1,36,2,1,30,1
3,34,1,1,31,1
3,34,1,1,31,1
1,35,2,1,30,1
0,34,2,1,29,1
0,34,2,1,29,1
1,34,0,1,31,1
1,34,1,1,30,1
1,34,1,1,30,1
0,35,1,1,30,1
0,35,0,1,31,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
0,34,0,1,30,1
1,34,1,1,30,1
2,34,3,1,30,1
1,35,2,1,31,1
2,35,2,1,31,1
1,35,1,1,32,1
1,33,1,1,32,1
0,34,1,1,31,1
0,34,0,1,33,1
0,34,1,1,32,1
1,33,1,1,31,1
0,34,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
1,33,1,1,31,1
1,33,1,1,31,1
1,34,2,1,31,1
1,33,1,1,32,1
0,34,1,1,32,1
0,33,1,1,31,1
1,33,1,1,31,1
1,33,1,1,31,1
0,34,0,1,31,1
0,34,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
2,33,2,1,31,1
2,33,2,1,32,1
1,33,2,1,32,1
0,33,1,1,32,1
1,33,1,1,32,1
1,33,2,1,32,1
0,32,1,1,32,1
0,32,1,1,32,1
0,32,0,1,33,1
0,32,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
1,31,1,1,33,1
2,31,2,1,33,1
2,32,1,1,34,1
1,31,1,1,33,1
1,31,0,1,33,1
1,31,0,1,33,1
0,32,1,1,33,1
0,31,1,1,32,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
1,31,1,1,33,1
1,31,1,1,33,1
2,31,1,1,33,1
2,31,2,1,33,1
0,33,1,1,34,1
1,32,1,1,32,1
1,31,1,1,33,1
0,32,1,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
0,31,0,1,33,1
1,31,1,1,33,1
3,31,2,1,33,1
2,32,2,1,33,1
1,33,1,1,33,1
1,33,0,1,33,1
1,33,1,1,32,1
1,33,1,1,32,1
1,32,0,1,33,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,2,1,33,1
2,33,0,1,34,1
2,32,0,1,33,1
1,33,1,1,33,1
0,34,1,1,32,1
1,32,0,1,33,1
1,31,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,3,1,32,1
1,33,3,1,32,1
2,30,2,1,32,1
1,32,0,1,33,1
1,32,1,1,33,1
1,32,1,1,32,1
0,33,1,1,32,1
0,33,1,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
1,32,1,1,33,1
1,32,2,1,33,1
2,31,0,1,34,1
1,31,0,1,33,1
1,32,0,1,33,1
0,33,1,1,32,1
0,33,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,1,1,32,1
1,32,1,1,32,1
1,33,2,1,33,1
2,31,2,1,33,1
1,32,0,1,33,1
1,32,0,1,32,1
0,33,1,1,32,1
0,33,1,1,32,1
0,33,1,1,31,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
1,32,1,1,32,1
2,32,2,1,33,1
1,34,1,1,32,1
1,33,0,1,33,1
1,33,1,1,33,1
1,33,1,1,32,1
0,34,0,1,33,1
0,33,0,1,32,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
0,33,0,1,31,1
1,33,1,1,31,1
2,32,3,1,31,1
0,34,2,1,31,1
0,34,2,1,31,1
1,32,1,1,31,1
0,33,1,1,32,1
0,33,1,1,32,1
0,32,1,1,31,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,32,0,1,32,1
0,33,1,1,32,1
1,32,1,1,32,1
2,32,3,1,32,1
1,33,2,1,32,1
2,31,2,1,31,1
1,32,1,1,32,1
1,31,0,1,33,1
0,32,1,1,33,1
